+----------------------------------------------------------------------
|  File: profile.txt
|  Date: 2010.07.02 16:48:57 PM
+----------------------------------------------------------------------

+------------------------------
| Thread depth limit: Unlimited
+------------------------------
+------------------------------
| Thread: 1
+------------------------------
              Time            Percent    
       ----------------- ---------------
 Count    Total      Net   Total     Net  Location
 =====    =====      ===   =====     ===  =========
     1   6580,5     94,2   100,0     1,4  +--BigLeq:main	()
     1      0,1      0,1     0,0          | +--Problem:<init>	(cspfj.problem)
   500     48,0     19,4     0,7     0,3  | +--BitVectorDomain:<init>	(cspfj.problem)
   500      1,4      1,4     0,0          | | +--Arrays2:isOrdered	(cspfj.util)
   500     27,1      5,4     0,4          | | +--BitVector:factory	(cspfj.util)
   500     21,8     14,7     0,3     0,2  | | | +--LargeBitVector:<init>	(cspfj.util)
   500      0,5      0,5     0,0          | | | | +--BitVector:<init>	(cspfj.util)
   500      5,6      5,1     0,1          | | | | +--LargeBitVector:nbWords	(cspfj.util)
   500      0,5      0,5     0,0          | | | | | +--LargeBitVector:word	(cspfj.util)
   500      0,9      0,9     0,0          | | | | +--LargeBitVector:fill	(cspfj.util)
   500      7,5      6,9     0,1     0,1  | +--Problem:addVariable	(cspfj.problem)
   500      0,6      0,6     0,0          | | +--Variable:<init>	(cspfj.problem)
     1     23,7     22,7     0,4     0,3  | +--Problem:prepareVariables	(cspfj.problem)
   500      0,4      0,4     0,0          | | +--Variable:getDomain	(cspfj.problem)
   500      0,3      0,3     0,0          | | +--BitVectorDomain:maxSize	(cspfj.problem)
   500      0,3      0,3     0,0          | | +--Variable:getId	(cspfj.problem)
     1      0,0      0,0     0,0          | +--AbstractConstraint$1:<init>	(cspfj.constraint)
   499     20,2      3,0     0,3          | +--Gt:<init>	(cspfj.constraint.semantic)
   499     17,2      3,5     0,3          | | +--Gt:<init>	(cspfj.constraint.semantic)
   499     13,7      3,2     0,2          | | | +--AbstractConstraint:<init>	(cspfj.constraint)
   499     10,5      6,9     0,2     0,1  | | | | +--AbstractConstraint:<init>	(cspfj.constraint)
   499      3,6      3,3     0,1          | | | | | +--TupleManager:<init>	(cspfj.constraint.extension)
   499      0,3      0,3     0,0          | | | | | | +--AbstractConstraint:getArity	(cspfj.constraint)
   500      0,6      0,6     0,0          | +--Problem:addConstraint	(cspfj.problem)
     1     26,1      0,1     0,4          | +--AllDifferent:<init>	(cspfj.constraint.semantic)
     1     26,1     25,3     0,4     0,4  | | +--AllDifferent:<init>	(cspfj.constraint.semantic)
     1      0,1      0,0     0,0          | | | +--AbstractArcGrainedConstraint:<init>	(cspfj.constraint)
     1      0,0      0,0     0,0          | | | | +--AbstractConstraint:<init>	(cspfj.constraint)
     1      0,0      0,0     0,0          | | | | | +--TupleManager:<init>	(cspfj.constraint.extension)
     1      0,0      0,0     0,0          | | | | | | +--AbstractConstraint:getArity	(cspfj.constraint)
     1      0,0      0,0     0,0          | | | | +--AbstractConstraint:getArity	(cspfj.constraint)
   500      0,3      0,3     0,0          | | | +--Variable:getDomain	(cspfj.problem)
   500      0,3      0,3     0,0          | | | +--BitVectorDomain:allValues	(cspfj.problem)
     1      0,1      0,0     0,0          | | | +--BitVector:factory	(cspfj.util)
     1      0,0      0,0     0,0          | | | | +--LargeBitVector:<init>	(cspfj.util)
     1      0,0      0,0     0,0          | | | | | +--BitVector:<init>	(cspfj.util)
     1      0,0      0,0     0,0          | | | | | +--LargeBitVector:nbWords	(cspfj.util)
     1      0,0      0,0     0,0          | | | | | | +--LargeBitVector:word	(cspfj.util)
     1      0,0      0,0     0,0          | | | | | +--LargeBitVector:fill	(cspfj.util)
     1     41,0     20,4     0,6     0,3  | +--Problem:prepareConstraints	(cspfj.problem)
     1      0,0      0,0     0,0          | | +--Problem$1:<init>	(cspfj.problem)
   499      5,8      1,8     0,1          | | +--Problem$1:compare	(cspfj.problem)
   499      4,0      3,6     0,1          | | | +--Problem$1:compare	(cspfj.problem)
   998      0,4      0,4     0,0          | | | | +--AbstractConstraint:getArity	(cspfj.constraint)
     1      0,0      0,0     0,0          | | +--AbstractConstraint:getArity	(cspfj.constraint)
     2      0,0      0,0     0,0          | | +--Problem:getVariables	(cspfj.problem)
  2498      1,2      1,2     0,0          | | +--Variable:getId	(cspfj.problem)
     1      0,0      0,0     0,0          | | +--Problem:getConstraints	(cspfj.problem)
   500      0,3      0,3     0,0          | | +--AbstractConstraint:getScope	(cspfj.constraint)
   500     13,3      9,1     0,2     0,1  | | +--Variable:setInvolvingConstraints	(cspfj.problem)
  1498      4,2      4,2     0,1          | | | +--AbstractConstraint:getPosition	(cspfj.constraint)
     1      0,2      0,1     0,0          | +--Variable:remove	(cspfj.problem)
     1      0,1      0,0     0,0          | | +--BitVectorDomain:remove	(cspfj.problem)
     1      0,0      0,0     0,0          | | | +--LargeBitVector:clear	(cspfj.util)
     2      0,0      0,0     0,0          | | | | +--LargeBitVector:word	(cspfj.util)
     1      0,0      0,0     0,0          | | | +--BitVector:factory	(cspfj.util)
     1      0,0      0,0     0,0          | | | | +--LargeBitVector:<init>	(cspfj.util)
     1      0,0      0,0     0,0          | | | | | +--BitVector:<init>	(cspfj.util)
     1      0,0      0,0     0,0          | | | | | +--LargeBitVector:nbWords	(cspfj.util)
     1      0,0      0,0     0,0          | | | | | | +--LargeBitVector:word	(cspfj.util)
     1      0,0      0,0     0,0          | | | | | +--LargeBitVector:fill	(cspfj.util)
     1      7,5      4,9     0,1          | +--AC3:<init>	(cspfj.filter)
     1      0,0      0,0     0,0          | | +--AC3$2:<init>	(cspfj.filter)
     1      2,0      0,0     0,0          | | +--FibonacciHeap:<init>	(cspfj.priorityqueues)
     1      2,0      2,0     0,0          | | | +--FibonacciHeap:<init>	(cspfj.priorityqueues)
     1      0,6      0,6     0,0          | | +--AC3:<init>	(cspfj.filter)
     1      0,0      0,0     0,0          | | | +--AC3$1:<init>	(cspfj.filter)
     1   6311,5      0,0    95,9          | +--AC3:reduceAfter	(cspfj.filter)
     1      0,0      0,0     0,0          | | +--FibonacciHeap:clear	(cspfj.priorityqueues)
     1      0,4      0,0     0,0          | | +--FibonacciHeap:offer	(cspfj.priorityqueues)
     1      0,4      0,2     0,0          | | | +--FibonacciHeap:offer	(cspfj.priorityqueues)
     1      0,0      0,0     0,0          | | | | +--Variable:getId	(cspfj.problem)
     1      0,0      0,0     0,0          | | | | +--FibonacciHeap:ensureCapacity	(cspfj.priorityqueues)
     1      0,0      0,0     0,0          | | | | +--FibonacciHeap$FibonacciHeapNode:<init>	(cspfj.priorityqueues)
     1      0,0      0,0     0,0          | | | | | +--FibonacciHeap$FibonacciHeapNode:<init>	(cspfj.priorityqueues)
     1      0,0      0,0     0,0          | | | | | | +--FibonacciHeap$FibonacciHeapNode:clear	(cspfj.priorityqueues)
     1      0,0      0,0     0,0          | | | | +--FibonacciHeap$FibonacciHeapNode:access$2	(cspfj.priorityqueues)
     1      0,0      0,0     0,0          | | | | +--AC3$2:getKey	(cspfj.filter)
     1      0,0      0,0     0,0          | | | | | +--AC3$2:getKey	(cspfj.filter)
     1      0,0      0,0     0,0          | | | | | | +--Variable:getDomainSize	(cspfj.problem)
     1      0,0      0,0     0,0          | | | | | | | +--BitVectorDomain:size	(cspfj.problem)
     1      0,0      0,0     0,0          | | | | +--FibonacciHeap$FibonacciHeapNode:access$6	(cspfj.priorityqueues)
     1      0,0      0,0     0,0          | | | | +--FibonacciHeap$FibonacciHeapNode:access$7	(cspfj.priorityqueues)
     1      0,0      0,0     0,0          | | | | +--FibonacciHeap$FibonacciHeapNode:clear	(cspfj.priorityqueues)
     1      0,0      0,0     0,0          | | | | +--FibonacciHeap:insert	(cspfj.priorityqueues)
     1      0,0      0,0     0,0          | | | | | +--FibonacciHeap$FibonacciHeapNode:access$3	(cspfj.priorityqueues)
     1      0,0      0,0     0,0          | | | | | +--FibonacciHeap$FibonacciHeapNode:access$4	(cspfj.priorityqueues)
     1      0,0      0,0     0,0          | | | | +--FibonacciHeap$FibonacciHeapNode:access$0	(cspfj.priorityqueues)
     1      0,0      0,0     0,0          | | +--Variable:getInvolvingConstraints	(cspfj.problem)
     2      0,0      0,0     0,0          | | +--Variable:getPositionInConstraint	(cspfj.problem)
     1      0,0      0,0     0,0          | | +--AbstractArcGrainedConstraint:setRemovals	(cspfj.constraint)
     1      0,0      0,0     0,0          | | +--AbstractConstraint:setRemovals	(cspfj.constraint)
     1   6311,0      0,3    95,9          | | +--AC3:reduce	(cspfj.filter)
    58      0,0      0,0     0,0          | | | +--FibonacciHeap:isEmpty	(cspfj.priorityqueues)
    58      0,8      0,1     0,0          | | | +--FibonacciHeap:poll	(cspfj.priorityqueues)
    58      0,8      0,3     0,0          | | | | +--FibonacciHeap:poll	(cspfj.priorityqueues)
    58      0,4      0,4     0,0          | | | | | +--FibonacciHeap:removeMin	(cspfj.priorityqueues)
    58      0,0      0,0     0,0          | | | | | | +--FibonacciHeap$FibonacciHeapNode:access$8	(cspfj.priorityqueues)
    58      0,0      0,0     0,0          | | | | | | +--FibonacciHeap$FibonacciHeapNode:remove	(cspfj.priorityqueues)
    58      0,0      0,0     0,0          | | | | | | +--FibonacciHeap$FibonacciHeapNode:access$10	(cspfj.priorityqueues)
    58      0,0      0,0     0,0          | | | | | +--FibonacciHeap$FibonacciHeapNode:access$0	(cspfj.priorityqueues)
    58      0,0      0,0     0,0          | | | | | +--FibonacciHeap$FibonacciHeapNode:access$13	(cspfj.priorityqueues)
    58   6309,9      1,8    95,9          | | | +--AC3:reduce	(cspfj.filter)
    58      0,0      0,0     0,0          | | | | +--Variable:getInvolvingConstraints	(cspfj.problem)
   171      0,1      0,1     0,0          | | | | +--AbstractConstraint:isEntailed	(cspfj.constraint)
    58      0,1      0,1     0,0          | | | | +--AbstractArcGrainedConstraint:hasNoRemovals	(cspfj.constraint)
    58   6293,9   2343,4    95,6    35,6  | | | | +--AllDifferent:revise	(cspfj.constraint.semantic)
 29057      4,2      4,2     0,1          | | | | | +--AbstractConstraint:getArity	(cspfj.constraint)
 29000      4,2      4,2     0,1          | | | | | +--AbstractArcGrainedConstraint:getRemovals	(cspfj.constraint)
    58      0,0      0,0     0,0          | | | | | +--AbstractConstraint:getVariable	(cspfj.constraint)
    58      0,1      0,1     0,0          | | | | | +--Variable:getDomainSize	(cspfj.problem)
    58      0,0      0,0     0,0          | | | | | | +--BitVectorDomain:size	(cspfj.problem)
    58      0,1      0,1     0,0          | | | | | +--LargeBitVector:fill	(cspfj.util)
    58      0,0      0,0     0,0          | | | | | +--AbstractConstraint:getScope	(cspfj.constraint)
  1735     10,1      5,0     0,2          | | | | | +--Variable:getFirst	(cspfj.problem)
  1735      5,0      3,0     0,1          | | | | | | +--BitVectorDomain:first	(cspfj.problem)
  1735      2,0      1,7     0,0          | | | | | | | +--LargeBitVector:nextSetBit	(cspfj.util)
  1735      0,3      0,3     0,0          | | | | | | | | +--LargeBitVector:word	(cspfj.util)
837110    110,6    110,6     1,7     1,7  | | | | | +--Variable:getDomain	(cspfj.problem)
837110    116,8    116,8     1,8     1,8  | | | | | +--BitVectorDomain:value	(cspfj.problem)
837109   1489,1   1269,7    22,6    19,3  | | | | | +--LargeBitVector:set	(cspfj.util)
1674218    219,4    219,4     3,3     3,3  | | | | | | +--LargeBitVector:word	(cspfj.util)
837052   2215,4    716,2    33,7    10,9  | | | | | +--Variable:getNext	(cspfj.problem)
837052   1499,2    699,7    22,8    10,6  | | | | | | +--BitVectorDomain:next	(cspfj.problem)
837052    799,5    686,7    12,1    10,4  | | | | | | | +--LargeBitVector:nextSetBit	(cspfj.util)
837052    112,8    112,8     1,7     1,7  | | | | | | | | +--LargeBitVector:word	(cspfj.util)
    57      0,8      0,8     0,0          | | | | +--AbstractArcGrainedConstraint:fillRemovals	(cspfj.constraint)
   113      0,1      0,1     0,0          | | | | +--AbstractConstraint:hasNoRemovals	(cspfj.constraint)
    57     13,0      1,0     0,2          | | | | +--Gt:revise	(cspfj.constraint.semantic)
   114      1,1      0,7     0,0          | | | | | +--Gt:min	(cspfj.constraint.semantic)
